�����ڵ�,����������,����������������,��������,���������������ڵ�
2711012900,�뱸������ �߱� ������,������,1998-09-14,2211012900
3017011900,���������� ���� ������,������,1995-01-01,2517011900
3017000000,���������� ����,����,1995-01-01,2517000000
3017010100,���������� ���� ������,������,1995-01-01,2517010100
4725025033,���ϵ� ���ֽ� ��â�� �Ŵ���,�Ŵ���,1995-01-01,4788025033
4725025035,���ϵ� ���ֽ� ��â�� �ϰ���,�ϰ���,1995-01-01,4788025035
4725031000,���ϵ� ���ֽ� �ߵ���,�ߵ���,1995-01-01,4788031000
4725031022,���ϵ� ���ֽ� �ߵ��� ����,����,1995-01-01,4788031022
4482536021,��û���� �¾ȱ� �̿��� ����,����,1989-01-01,4482046021
4482536022,��û���� �¾ȱ� �̿��� ����,����,1989-01-01,4482046022
2644000000,�λ걤���� ������,������,1995-01-01,2147000000
2644010200,�λ걤���� ������ ����2��,����2��,1999-02-01,2147010200
2644010300,�λ걤���� ������ ������,������,1995-01-01,2147010300
1150010100,����Ư���� ������ ��â��,��â��,1988-04-23,11150399
1150010200,����Ư���� ������ ���̵�,���̵�,1988-04-23,11150401
1150010300,����Ư���� ������ ȭ�,ȭ�,1988-04-23,11150402
4671039000,���󳲵� ��籺 �����,�����,1988-04-23,18060300
4671039021,���󳲵� ��籺 ����� ���긮,���긮,1988-04-23,18060301
4671039022,���󳲵� ��籺 ����� ����,����,1988-04-23,18060302
4725035037,���ϵ� ���ֽ� ������ ���ϸ�,���ϸ�,1995-01-01,4788035037
4725035039,���ϵ� ���ֽ� ������ ���,���,1995-01-01,4788035039
4725036000,���ϵ� ���ֽ� �ܳ���,�ܳ���,1995-01-01,4788036000
4725036022,���ϵ� ���ֽ� �ܳ��� �һ�,�һ�,1995-01-01,4788036022
4725043023,���ϵ� ���ֽ� �ܼ��� ���,���,1995-01-01,4788043023
4725039030,���ϵ� ���ֽ� �𼭸� ���и�,���и�,1995-01-01,4788039030
4725039032,���ϵ� ���ֽ� �𼭸� ȣ����,ȣ����,1995-01-01,4788039032
4725040000,���ϵ� ���ֽ� ȭ����,ȭ����,1995-01-01,4788040000
4375025022,��û�ϵ� ��õ�� ��õ�� ������,������,1988-04-23,15070102
4376033024,��û�ϵ� ���걺 ��ǳ�� ������,������,1988-04-23,15080504
1168011800,����Ư���� ������ ���,���,1989-01-01,11120429
1171010100,����Ư���� ���ı� ��ǵ�,��ǵ�,1988-04-23,11220451
4679025042,���󳲵� ȭ���� ȭ���� ���¸�,���¸�,1988-04-23,18140122
4679025000,���󳲵� ȭ���� ȭ����,ȭ����,1988-04-23,18140100
4679025021,���󳲵� ȭ���� ȭ���� ����,����,1988-04-23,18140101
4679025022,���󳲵� ȭ���� ȭ���� ��û��,��û��,1988-04-23,18140102
4679025024,���󳲵� ȭ���� ȭ���� �ű⸮,�ű⸮,1988-04-23,18140104
4679025025,���󳲵� ȭ���� ȭ���� �Ƹ�,�Ƹ�,1988-04-23,18140105
4679025027,���󳲵� ȭ���� ȭ���� ��õ��,��õ��,1988-04-23,18140107
4679025028,���󳲵� ȭ���� ȭ���� �Ͻɸ�,�Ͻɸ�,1988-04-23,18140108
4679025030,���󳲵� ȭ���� ȭ���� ������,������,1988-04-23,18140110
4729011000,���ϵ� ���� �߻굿,�߻굿,1989-01-01,19200110
4729025021,���ϵ� ���� �Ͼ��� �ݶ���,�ݶ���,1995-01-01,4781025021
4729011200,���ϵ� ���� ����,����,1989-01-01,19200112
4729011300,���ϵ� ���� ������,������,1989-01-01,19200113
4729011500,���ϵ� ���� �뵿,�뵿,1989-01-01,19200115
4729011600,���ϵ� ���� ��絿,��絿,1990-01-10,19200116
4729011700,���ϵ� ���� �߹浿,�߹浿,1989-01-01,19200117
4729011900,���ϵ� ���� ���浿,���浿,1989-01-01,19200119
4729012000,���ϵ� ���� ����,����,1989-01-01,19200120
4729012200,���ϵ� ���� ���,���,1989-01-01,19200122
4729012300,���ϵ� ���� ��õ��,��õ��,1989-01-01,19200123
4729025336,���ϵ� ���� ������ ������,������,1997-11-01,4729032036
4817010200,��󳲵� ���ֽ� �־ൿ,�־ൿ,1988-04-23,20020002
4817010300,��󳲵� ���ֽ� ������,������,1997-07-01,20020003
4817010500,��󳲵� ���ֽ� ������,������,1997-07-01,20020005
4817010600,��󳲵� ���ֽ� ������,������,1997-07-01,20020006
4817010800,��󳲵� ���ֽ� �λ絿,�λ絿,1997-07-01,20020008
4817045021,��󳲵� ���ֽ� ����� ����,����,1995-01-01,4871045021
4817043026,��󳲵� ���ֽ� ��õ�� ��̸�,��̸�,1995-01-01,4871043026
4817043028,��󳲵� ���ֽ� ��õ�� �Ȱ���,�Ȱ���,1995-01-01,4871043028
4817043029,��󳲵� ���ֽ� ��õ�� ȿ�ڸ�,ȿ�ڸ�,1995-01-01,4871043029
4817044021,��󳲵� ���ֽ� ������ ������,������,1995-01-01,4871047021
4817044023,��󳲵� ���ֽ� ������ ������,������,1995-01-01,4871047023
4415031031,��û���� ���ֽ� ���θ� �޻긮,�޻긮,1995-01-01,4474031031
1111010800,����Ư���� ���α� ���ε�,���ε�,1988-04-23,11010008
1111013100,����Ư���� ���α� �ǳ�,�ǳ�,1998-12-01,11010031
4418038023,��û���� ���ɽ� �ֻ�� �־߸�,�־߸�,1995-01-01,4478038023
4415039026,��û���� ���ֽ� ���� ���縮,���縮,1995-01-01,4474039026
4421039041,��û���� ����� �ع̸� ������,������,1995-01-01,4482039041
4415038034,��û���� ���ֽ� �켺�� ���︮,���︮,1995-01-01,4474038034
4415038035,��û���� ���ֽ� �켺�� ���︮,���︮,1995-01-01,4474038035
4415038037,��û���� ���ֽ� �켺�� �Ⱦ縮,�Ⱦ縮,1995-01-01,4474038037
4415038038,��û���� ���ֽ� �켺�� �����,�����,1995-01-01,4474038038
4415038040,��û���� ���ֽ� �켺�� ��õ��,��õ��,1995-01-01,4474038040
4415038041,��û���� ���ֽ� �켺�� �״縮,�״縮,1995-01-01,4474038041
4415038043,��û���� ���ֽ� �켺�� ������,������,1995-01-01,4474038043
4415039000,��û���� ���ֽ� ����,����,1995-01-01,4474039000
4415039022,��û���� ���ֽ� ���� �ſ���,�ſ���,1995-01-01,4474039022
4122025026,��⵵ ���ý� �ؼ��� �űø�,�űø�,1995-05-10,4174025026
4122025027,��⵵ ���ý� �ؼ��� �θ�,�θ�,1995-05-10,4174025027
4122025029,��⵵ ���ý� �ؼ��� �ٳ���,�ٳ���,1995-05-10,4174025029
4122025030,��⵵ ���ý� �ؼ��� ������,������,1995-05-10,4174025030
4122010100,��⵵ ���ý� ������,������,1995-05-10,4123010100
4889040022,��󳲵� ��õ�� ���߸� Ȳ����,Ȳ����,1988-04-23,20251102
4889040024,��󳲵� ��õ�� ���߸� ���θ�,���θ�,1988-04-23,20251104
4889040026,��󳲵� ��õ�� ���߸� �μ���,�μ���,1988-04-23,20251106
4889040028,��󳲵� ��õ�� ���߸� ��θ�,��θ�,1988-04-23,20251108
4889040029,��󳲵� ��õ�� ���߸� �縲��,�縲��,1988-04-23,20251109
4476035000,��û���� �ο��� �����,�����,1988-04-23,16080600
4476035022,��û���� �ο��� ����� ������,������,1988-04-23,16080602
4476035023,��û���� �ο��� ����� ������,������,1988-04-23,16080603
4476034026,��û���� �ο��� ����� �־ϸ�,�־ϸ�,1988-04-23,16080506
4476033023,��û���� �ο��� �ܻ�� ������,������,1988-04-23,16080403
4376025021,��û�ϵ� ���걺 ������ ���θ�,���θ�,1988-04-23,15080201
4376025023,��û�ϵ� ���걺 ������ ���븮,���븮,1988-04-23,15080203
4376025024,��û�ϵ� ���걺 ������ �ű⸮,�ű⸮,1988-04-23,15080204
4677033022,���󳲵� ���ﱺ �ݻ�� ������,������,1988-04-23,18120402
4725044026,���ϵ� ���ֽ� ��ô�� �ΰ,�ΰ,1995-01-01,4788047026
4725044028,���ϵ� ���ֽ� ��ô�� ������,������,1995-01-01,4788047028
4728010700,���ϵ� ����� ������,������,1999-01-01,4727010700
4113310600,��⵵ ������ �߿��� ������,������,1989-01-01,13060206
4113310700,��⵵ ������ �߿��� ���̵�,���̵�,1989-01-01,13060207
4113310900,��⵵ ������ �߿��� �ϴ����,�ϴ����,1989-01-01,13060209
2650010300,�λ걤���� ������ �ζ���,�ζ���,1995-03-01,2629010300
2650010400,�λ걤���� ������ ���ȵ�,���ȵ�,1995-03-01,2629010400
2653000000,�λ걤���� ���,���,1995-03-01,
2653010100,�λ걤���� ��� �����,�����,1995-03-01,2632010600
1153011200,����Ư���� ���α� �׵�,�׵�,1988-04-23,11170398
1154500000,����Ư���� ��õ��,��õ��,1995-03-01,
1154510100,����Ư���� ��õ�� ���굿,���굿,1995-03-01,
4817012400,��󳲵� ���ֽ� ���̵�,���̵�,1997-07-01,20020024
4817012500,��󳲵� ���ֽ� �žȵ�,�žȵ�,1988-04-23,20020025
4817012600,��󳲵� ���ֽ� ��ŵ�,��ŵ�,1988-04-23,20020026
4817045022,��󳲵� ���ֽ� ����� ���̸�,���̸�,1995-01-01,4871045022
4817045024,��󳲵� ���ֽ� ����� ���̸�,���̸�,1995-01-01,4871045024
4817045025,��󳲵� ���ֽ� ����� ��ǳ��,��ǳ��,1995-01-01,4871045025
4817046000,��󳲵� ���ֽ� �����,�����,1995-01-01,4871046000
4817046021,��󳲵� ���ֽ� ����� �ڸŸ�,�ڸŸ�,1995-01-01,4871046021
4817046022,��󳲵� ���ֽ� ����� ��,��,1995-01-01,4871046022
4817000000,��󳲵� ���ֽ�,���ֽ�,1988-04-23,20020000
4679035026,���󳲵� ȭ���� ���ָ� ������,������,1988-04-23,18140606
4679035027,���󳲵� ȭ���� ���ָ� õ����,õ����,1988-04-23,18140607
4679035029,���󳲵� ȭ���� ���ָ� ���縮,���縮,1988-04-23,18140609
4679035030,���󳲵� ȭ���� ���ָ� ��ϸ�,��ϸ�,1988-04-23,18140610
4679025043,���󳲵� ȭ���� ȭ���� �޳���,�޳���,1988-04-23,18140123
4679025044,���󳲵� ȭ���� ȭ���� ������,������,1988-04-23,18140124
4679025045,���󳲵� ȭ���� ȭ���� �ֵ���,�ֵ���,1988-04-23,18140125
4679031021,���󳲵� ȭ���� ��õ�� ��긮,��긮,1988-04-23,18140201
4679031022,���󳲵� ȭ���� ��õ�� ������,������,1988-04-23,18140202
4679031024,���󳲵� ȭ���� ��õ�� ����,����,1988-04-23,18140204
4679034024,���󳲵� ȭ���� �̾�� ��ġ��,��ġ��,1988-04-23,18140504
4679034025,���󳲵� ȭ���� �̾�� ���,���,1988-04-23,18140505
4729034024,���ϵ� ���� �뼺�� ������,������,1995-01-01,4781034044
4729025022,���ϵ� ���� �Ͼ��� ������,������,1995-01-01,4781025022
4729025023,���ϵ� ���� �Ͼ��� ������,������,1995-01-01,4781025023
4729025024,���ϵ� ���� �Ͼ��� ���縮,���縮,1995-01-01,4781025024
4729025026,���ϵ� ���� �Ͼ��� ��⸮,��⸮,1995-01-01,4781025026
4729025027,���ϵ� ���� �Ͼ��� ��,��,1995-01-01,4781025027
4729025029,���ϵ� ���� �Ͼ��� �ѻ縮,�ѻ縮,1995-01-01,4781025029
4729025030,���ϵ� ���� �Ͼ��� ���и�,���и�,1995-01-01,4781025030
4729031025,���ϵ� ���� ���̸� ��縮,��縮,1995-01-01,4781031039
4729031026,���ϵ� ���� ���̸� ��ϸ�,��ϸ�,1995-01-01,4781031040
4729031028,���ϵ� ���� ���̸� ������,������,1995-01-01,4781031042
4729031030,���ϵ� ���� ���̸� �뵿��,�뵿��,1995-01-01,4781031044
4822034000,��󳲵� �뿵�� ������,������,1995-01-01,4880034000
4822034021,��󳲵� �뿵�� ������ ������,������,1995-01-01,4880034021
4822036024,��󳲵� �뿵�� �ѻ�� �ϼҸ�,�ϼҸ�,1995-01-01,4880036024
4822036026,��󳲵� �뿵�� �ѻ�� ��ȣ��,��ȣ��,1995-01-01,4880036026
4822036027,��󳲵� �뿵�� �ѻ�� ������,������,1995-01-01,4880036027
4822037000,��󳲵� �뿵�� �緮��,�緮��,1995-01-01,4880037000
4822037021,��󳲵� �뿵�� �緮�� ����,����,1995-01-01,4880037021
4822035000,��󳲵� �뿵�� ������,������,1995-01-01,4880035000
4822033000,��󳲵� �뿵�� �����,�����,1995-01-01,4880033000
4822033021,��󳲵� �뿵�� ����� ���긮,���긮,1995-01-01,4880033021
1165010300,����Ư���� ���ʱ� ��鵿,��鵿,1992-07-01,11210427
1165010600,����Ư���� ���ʱ� �����,�����,1988-04-23,11210470
4777038046,���ϵ� ������ â���� ��û��,��û��,1988-10-01,19160913
1111016500,����Ư���� ���α� ��ȭ��,��ȭ��,1988-04-23,11010065
1111017500,����Ư���� ���α� ���ε�,���ε�,1988-04-23,11010075
1111017600,����Ư���� ���α� ������,������,1988-04-23,11010076
1111017700,����Ư���� ���α� ��,��,1988-04-23,11010077
1111017800,����Ư���� ���α� �ۿ���,�ۿ���,1988-04-23,11010078
1111013900,����Ư���� ���α� ���ǵ�,���ǵ�,1988-04-23,11010039
1100000000,����Ư����,����Ư����,1988-04-23,11000000
1111000000,����Ư���� ���α�,���α�,1988-04-23,11010000
1111014400,����Ư���� ���α� �簣��,�簣��,1988-04-23,11010044
1114000000,����Ư���� �߱�,�߱�,1988-04-23,11020000
1114010100,����Ư���� �߱� ������,������,1998-09-14,11020088
1114010200,����Ư���� �߱� �ٵ�,�ٵ�,1998-09-14,11020089
1114010300,����Ư���� �߱� �����1��,�����1��,1998-09-14,11020090
4471034024,��û���� �ݻ걺 ���ϸ� õ����,õ����,1988-04-23,16030504
4471033000,��û���� �ݻ걺 �θ���,�θ���,1988-04-23,16030400
4471033021,��û���� �ݻ걺 �θ��� â��,â��,1988-04-23,16030401
4471033022,��û���� �ݻ걺 �θ��� ������,������,1988-04-23,16030402
4471033024,��û���� �ݻ걺 �θ��� ���̸�,���̸�,1988-04-23,16030404
4471033026,��û���� �ݻ걺 �θ��� ���̸�,���̸�,1988-04-23,16030406
4471033027,��û���� �ݻ걺 �θ��� ���̸�,���̸�,1988-04-23,16030407
4471033029,��û���� �ݻ걺 �θ��� ���̸�,���̸�,1988-04-23,16030409
4471033030,��û���� �ݻ걺 �θ��� ���븮,���븮,1988-04-23,16030410
4471033032,��û���� �ݻ걺 �θ��� ������,������,1988-04-23,16030412
4471034000,��û���� �ݻ걺 ���ϸ�,���ϸ�,1988-04-23,16030500
4128000000,��⵵ �����,�����,1992-05-04,4178000000
4476037022,��û���� �ο��� ����� �л긮,�л긮,1988-04-23,16080802
4476037024,��û���� �ο��� ����� ���ϸ�,���ϸ�,1988-04-23,16080804
4476037025,��û���� �ο��� ����� ���긮,���긮,1988-04-23,16080805
4476037027,��û���� �ο��� ����� �žȸ�,�žȸ�,1988-04-23,16080807
4476037028,��û���� �ο��� ����� �����,�����,1988-04-23,16080808
4482535024,��û���� �¾ȱ� ���ϸ� �氥��,�氥��,1989-01-01,4482045024
4482533027,��û���� �¾ȱ� ����� ���׸�,���׸�,1989-01-01,4482043027
4482533028,��û���� �¾ȱ� ����� ��������,��������,1989-01-01,4482043028
4482534000,��û���� �¾ȱ� �ҿ���,�ҿ���,1989-01-01,4482047000
4482534021,��û���� �¾ȱ� �ҿ��� �ø�,�ø�,1989-01-01,4482047021
4482534023,��û���� �¾ȱ� �ҿ��� �Ŵ���,�Ŵ���,1989-01-01,4482047023
2614011000,�λ걤���� ���� �ιε�2��,�ιε�2��,1995-01-01,2114011000
2614011100,�λ걤���� ���� �ιε�3��,�ιε�3��,1995-01-01,2114011100
2614010300,�λ걤���� ���� ����ŵ�3��,����ŵ�3��,1995-01-01,2114010300
2611012900,�λ걤���� �߱� ��â��3��,��â��3��,1995-01-01,2111012900
4889044022,��󳲵� ��õ�� ��ȸ�� ��ź��,��ź��,1988-04-23,20251502
4889044023,��󳲵� ��õ�� ��ȸ�� ������,������,1988-04-23,20251503
4889044024,��󳲵� ��õ�� ��ȸ�� �г���,�г���,1988-04-23,20251504
4889044026,��󳲵� ��õ�� ��ȸ�� ���̸�,���̸�,1988-04-23,20251506
4678031025,���󳲵� ������ �뵿�� ������,������,1988-04-23,18130305
4728025027,���ϵ� ����� ������ ���ȸ�,���ȸ�,1995-01-01,4789025027
4728031030,���ϵ� ����� ������ ������,������,1995-01-01,4789031030
4728031031,���ϵ� ����� ������ ���,���,1995-01-01,4789031031
4728032021,���ϵ� ����� ���� �칮��,�칮��,1995-01-01,4789032021
4728033024,���ϵ� ����� ȣ��� �ΰ,�ΰ,1995-01-01,4789033024
3011012900,���������� ���� �Ż�,�Ż�,1998-12-14,2511012900
3011013000,���������� ���� ���ϵ�,���ϵ�,1998-12-14,2511013000
3011013100,���������� ���� ���̵�,���̵�,1998-12-14,2511013100
4793025022,���ϵ� ������ ������ ������,������,1988-04-23,19320102
4793025024,���ϵ� ������ ������ �¾縮,�¾縮,1988-04-23,19320104
4793025026,���ϵ� ������ ������ ������,������,1988-04-23,19320106
4793025027,���ϵ� ������ ������ ������,������,1988-04-23,19320107
4793025029,���ϵ� ������ ������ ���︮,���︮,1988-04-23,19320109
4717032024,���ϵ� �ȵ��� ���ĸ� ���긮,���긮,1995-01-01,4774032036
4721010300,���ϵ� ���ֽ� �ϸ���,�ϸ���,1998-10-15,19360300
4721010400,���ϵ� ���ֽ� ��õ��,��õ��,1988-04-23,19360400
4721010500,���ϵ� ���ֽ� ���ﵿ,���ﵿ,1988-04-23,19360500
4721010700,���ϵ� ���ֽ� ������,������,1988-04-23,19360700
4721010800,���ϵ� ���ֽ� â����,â����,1988-04-23,19360800
4678040000,���󳲵� ������ ��ġ��,��ġ��,1988-04-23,18131200
4678040022,���󳲵� ������ ��ġ�� ���긮,���긮,1988-04-23,18131202
4678040023,���󳲵� ������ ��ġ�� ��긮,��긮,1988-04-23,18131203
4678040025,���󳲵� ������ ��ġ�� ���긮,���긮,1988-04-23,18131205
4678040026,���󳲵� ������ ��ġ�� ���긮,���긮,1988-04-23,18131206
4679000000,���󳲵� ȭ����,ȭ����,1988-04-23,18140000
1150000000,����Ư���� ������,������,1988-04-23,11150000
4671038023,���󳲵� ��籺 ��� �߼���,�߼���,1988-04-23,18060503
4671038024,���󳲵� ��籺 ��� ���¸�,���¸�,1988-04-23,18060504
4671038026,���󳲵� ��籺 ��� ���踮,���踮,1988-04-23,18060507
4671038027,���󳲵� ��籺 ��� �뿬��,�뿬��,1988-04-23,18060509
4725040023,���ϵ� ���ֽ� ȭ���� �ǰ,�ǰ,1995-01-01,4788040023
4725038030,���ϵ� ���ֽ� �𵿸� ������,������,1995-01-01,4788038030
4725039000,���ϵ� ���ֽ� �𼭸�,�𼭸�,1995-01-01,4788039000
4725039021,���ϵ� ���ֽ� �𼭸� ������,������,1995-01-01,4788039021
4725039023,���ϵ� ���ֽ� �𼭸� ������,������,1995-01-01,4788039023
4725039024,���ϵ� ���ֽ� �𼭸� ������,������,1995-01-01,4788039024
4725039026,���ϵ� ���ֽ� �𼭸� ������,������,1995-01-01,4788039026
4725039027,���ϵ� ���ֽ� �𼭸� ���긮,���긮,1995-01-01,4788039027
4725046023,���ϵ� ���ֽ� �̾ȸ� �ȿ븮,�ȿ븮,1995-01-01,4788046023
4725044029,���ϵ� ���ֽ� ��ô�� Ȳ�ɸ�,Ȳ�ɸ�,1995-01-01,4788047029
4725045000,���ϵ� ���ֽ� ���˸�,���˸�,1995-01-01,4788045000
1111018400,����Ư���� ���α� �ξϵ�,�ξϵ�,1988-04-23,11010084
1111018600,����Ư���� ���α� �ſ���,�ſ���,1988-04-23,11010086
1114014200,����Ư���� �߱� ���嵿,���嵿,1988-04-23,11020130
1117011200,����Ư���� ��걸 ��ȿ��1��,��ȿ��1��,1988-04-23,11090329
1117011300,����Ư���� ��걸 ��ȿ��2��,��ȿ��2��,1988-04-23,11090330
1117011400,����Ư���� ��걸 ��â��,��â��,1988-04-23,11090331
1117011500,����Ư���� ��걸 ��õ��,��õ��,1988-04-23,11090332
1117011900,����Ư���� ��걸 ȿâ��,ȿâ��,1988-04-23,11090336
1117012100,����Ư���� ��걸 �빮��,�빮��,1988-04-23,11090338
1117012300,����Ư���� ��걸 �Ű赿,�Ű赿,1988-04-23,11090340
1114015500,����Ư���� �߱� ������3��,������3��,1988-04-23,11020143
1114015600,����Ư���� �߱� ������,������,1988-04-23,11020144
1114015700,����Ư���� �߱� �긲��,�긲��,1988-04-23,11020145
1129011500,����Ư���� ���ϱ� �Ｑ��5��,�Ｑ��5��,1988-04-23,11050218
1129011600,����Ư���� ���ϱ� ������1��,������1��,1988-04-23,11050219
1129011800,����Ư���� ���ϱ� ������3��,������3��,1988-04-23,11050221
1129011900,����Ư���� ���ϱ� ������4��,������4��,1988-04-23,11050222
1129012000,����Ư���� ���ϱ� ������5��,������5��,1988-04-23,11050223
1129012100,����Ư���� ���ϱ� �Ⱦϵ�1��,�Ⱦϵ�1��,1988-04-23,11050224
1123010100,����Ư���� ���빮�� �ż���,�ż���,1988-04-23,11030163
1123010200,����Ư���� ���빮�� ��ε�,��ε�,1988-04-23,11030164
1123010300,����Ư���� ���빮�� ���⵿,���⵿,1988-04-23,11030165
1123010400,����Ư���� ���빮�� ����,����,1988-04-23,11030166
1129012900,����Ư���� ���ϱ� ������7��,������7��,1988-04-23,11050232
1129013000,����Ư���� ���ϱ� ������1��,������1��,1988-04-23,11050233
4889044028,��󳲵� ��õ�� ��ȸ�� ��븮,��븮,1988-04-23,20251508
4889045000,��󳲵� ��õ�� �뺴��,�뺴��,1988-04-23,20251600
4889045021,��󳲵� ��õ�� �뺴�� ��õ��,��õ��,1988-04-23,20251601
1111013400,����Ư���� ���α� ��,��,1998-12-01,11010034
4375035025,��û�ϵ� ��õ�� �̿��� �۸���,�۸���,1988-04-23,15070605
4375035027,��û�ϵ� ��õ�� �̿��� ��븮,��븮,1988-04-23,15070609
4375035028,��û�ϵ� ��õ�� �̿��� �ſ���,�ſ���,1988-04-23,15070610
4375035030,��û�ϵ� ��õ�� �̿��� �Ű踮,�Ű踮,1988-04-23,15070612
4375035032,��û�ϵ� ��õ�� �̿��� ���̸�,���̸�,1988-04-23,15070614
4373036024,��û�ϵ� ��õ�� �̿��� ������,������,1988-04-23,15050704
4373036025,��û�ϵ� ��õ�� �̿��� ����,����,1988-04-23,15050705
4373036027,��û�ϵ� ��õ�� �̿��� ��踮,��踮,1988-04-23,15050707
4373036028,��û�ϵ� ��õ�� �̿��� ������,������,1988-04-23,15050708
4115010500,��⵵ �����ν� ������,������,1988-04-23,13070500
4115010600,��⵵ �����ν� �ζ���,�ζ���,1988-04-23,13070600
4115010800,��⵵ �����ν� ���ϵ�,���ϵ�,1988-04-23,13070800
4115010900,��⵵ �����ν� �ݿ���,�ݿ���,1988-04-23,13070900
4115011000,��⵵ �����ν� ���ɵ�,���ɵ�,1998-10-19,13071000
2614011300,�λ걤���� ���� �伺��2��,�伺��2��,1998-10-01,2114011300
2614011400,�λ걤���� ���� �伺��3��,�伺��3��,1998-10-01,2114011400
2614011500,�λ걤���� ���� �ƹ̵�1��,�ƹ̵�1��,1998-10-01,2114011500
2614011700,�λ걤���� ���� �伺��4��,�伺��4��,1998-10-01,2114011700
2614011900,�λ걤���� ���� ���嵿,���嵿,1995-01-01,2114011900
2614012000,�λ걤���� ���� �湫��1��,�湫��1��,1995-01-01,2114012000
4728034034,���ϵ� ����� ��ϸ� ���,���,1995-01-01,4789034034
4728034035,���ϵ� ����� ��ϸ� ��ȭ��,��ȭ��,1995-01-01,4789034035
4728034037,���ϵ� ����� ��ϸ� ȸ�渮,ȸ�渮,1995-01-01,4789034037
2711012000,�뱸������ �߱� ������,������,1998-09-14,2211012000
2711012100,�뱸������ �߱� ��ȭ��,��ȭ��,1998-09-14,2211012100
4817011000,��󳲵� ���ֽ� ��ȵ�,��ȵ�,1997-07-01,20020010
4817011100,��󳲵� ���ֽ� �߾ȵ�,�߾ȵ�,1997-07-01,20020011
4817011300,��󳲵� ���ֽ� ���,���,1997-07-01,20020013
4817011500,��󳲵� ���ֽ� ������,������,1997-07-01,20020015
4817011700,��󳲵� ���ֽ� ��뵿,��뵿,1997-07-01,20020017
4817011900,��󳲵� ���ֽ� ��뵿,��뵿,1988-04-23,20020019
4817012000,��󳲵� ���ֽ� �ϴ뵿,�ϴ뵿,1988-04-23,20020020
4373037000,��û�ϵ� ��õ�� ������,������,1988-04-23,15050800
4373036029,��û�ϵ� ��õ�� �̿��� ������,������,1988-04-23,15050709
4375035022,��û�ϵ� ��õ�� �̿��� �߻긮,�߻긮,1988-04-23,15070602
4375035023,��û�ϵ� ��õ�� �̿��� �����,�����,1988-04-23,15070603
4679032025,���󳲵� ȭ���� ���� ��,��,1988-04-23,18140305
4679032026,���󳲵� ȭ���� ���� ��,��,1988-04-23,18140306
4679032028,���󳲵� ȭ���� ���� ������,������,1988-04-23,18140308
4679032029,���󳲵� ȭ���� ���� ��õ��,��õ��,1988-04-23,18140309
4679031025,���󳲵� ȭ���� ��õ�� ���ϸ�,���ϸ�,1988-04-23,18140205
4679035023,���󳲵� ȭ���� ���ָ� ������,������,1988-04-23,18140603
4679035024,���󳲵� ȭ���� ���ָ� ������,������,1988-04-23,18140604
4729033036,���ϵ� ���� ���θ� ���Ÿ�,���Ÿ�,1995-01-01,4781033052
4729034021,���ϵ� ���� �뼺�� �縮��,�縮��,1995-01-01,4781034041
4729034022,���ϵ� ���� �뼺�� ��õ��,��õ��,1995-01-01,4781034042
4817046024,��󳲵� ���ֽ� ����� â�̸�,â�̸�,1995-01-01,4871046024
4817046025,��󳲵� ���ֽ� ����� ȿ�ڸ�,ȿ�ڸ�,1995-01-01,4871046025
4817046027,��󳲵� ���ֽ� ����� ���ܸ�,���ܸ�,1995-01-01,4871046027
4817046028,��󳲵� ���ֽ� ����� ���踮,���踮,1995-01-01,4871046028
1156011400,����Ư���� �������� ��굿4��,��굿4��,1988-04-23,11100367
1156011500,����Ư���� �������� ��굿5��,��굿5��,1988-04-23,11100368
4679034026,���󳲵� ȭ���� �̾�� ����,����,1988-04-23,18140506
4679034027,���󳲵� ȭ���� �̾�� ǰ��,ǰ��,1988-04-23,18140507
4679034029,���󳲵� ȭ���� �̾�� �̾縮,�̾縮,1988-04-23,18140509
4679034030,���󳲵� ȭ���� �̾�� ���踮,���踮,1988-04-23,18140510
4679034032,���󳲵� ȭ���� �̾�� �ʹ渮,�ʹ渮,1988-04-23,18140512
4679034033,���󳲵� ȭ���� �̾�� ������,������,1988-04-23,18140513
4679034035,���󳲵� ȭ���� �̾�� ���ʸ�,���ʸ�,1988-04-23,18140515
4679034036,���󳲵� ȭ���� �̾�� �ֺ���,�ֺ���,1988-04-23,18140516
4679035000,���󳲵� ȭ���� ���ָ�,���ָ�,1988-04-23,18140600
4679035021,���󳲵� ȭ���� ���ָ� ������,������,1988-04-23,18140601
4679034022,���󳲵� ȭ���� �̾�� ������,������,1988-04-23,18140502
4679037033,���󳲵� ȭ���� ���ϸ� ���ϸ�,���ϸ�,1988-04-23,18140813
4729034025,���ϵ� ���� �뼺�� ��Ÿ�,��Ÿ�,1995-01-01,4781034045
4729033025,���ϵ� ���� ���θ� ��õ��,��õ��,1995-01-01,4781033041
4729033026,���ϵ� ���� ���θ� �ŵ���,�ŵ���,1995-01-01,4781033042
4729033027,���ϵ� ���� ���θ� �Ű���,�Ű���,1995-01-01,4781033043
4729033029,���ϵ� ���� ���θ� ��õ��,��õ��,1995-01-01,4781033045
4729033030,���ϵ� ���� ���θ� ���縮,���縮,1995-01-01,4781033046
4729033032,���ϵ� ���� ���θ� ���̸�,���̸�,1995-01-01,4781033048
4729033033,���ϵ� ���� ���θ� �ܺϸ�,�ܺϸ�,1995-01-01,4781033049
4729031024,���ϵ� ���� ���̸� ��õ��,��õ��,1995-01-01,4781031038
